ID,Ladder_Position_Next
483,1.2
1617,4.1
451,8.6
837,11.1
1141,4.5
1248,14.8
1418,5.1
1553,17.4
1073,8.3
286,13.6
1263,17.3
1224,12.6
1559,5.0
243,8.6
1205,2.7
1357,7.3
1561,6.6
498,8.8
1124,8.6
215,16.9
440,4.4
1387,6.9
474,3.5
60,15.6
377,7.0
591,8.8
494,16.7
1486,8.8
1289,6.8
810,1.5
1311,2.8
978,17.6
942,5.7
301,9.3
1458,2.4
1250,17.9
929,9.0
792,16.2
240,7.4
1505,8.1
203,15.7
1615,14.9
1364,13.9
83,15.6
1517,17.2
430,4.5
1300,14.0
116,8.3
1382,18.0
887,1.4
1604,6.2
1497,9.4
1370,11.2
816,4.7
1088,12.2
319,14.6
1246,11.8
1211,8.8
604,6.8
776,5.8
1204,17.9
1374,15.2
423,12.4
1609,5.4
1228,1.5
1356,5.1
785,14.8
1554,14.9
1375,13.9
612,10.0
708,6.7
1503,13.3
806,11.5
1071,15.1
1567,13.6
337,15.0
261,15.3
331,6.5
1389,7.8
828,12.1
629,15.3
1335,11.8
944,1.6
966,13.4
1379,8.2
675,15.9
88,11.9
1348,4.3
1535,2.4
375,5.5
272,13.4
296,7.9
1605,4.9
368,8.1
1067,6.7
1223,3.9
1215,8.0
598,16.4
505,3.8
829,10.4
228,3.6
118,6.1
1308,4.8
1413,1.3
181,3.3
502,3.5
1437,12.6
441,8.5
1274,3.1
19,12.9
1085,7.7
294,15.7
995,18.0
1586,10.3
1427,7.4
33,14.2
1391,1.9
217,17.0
614,10.6
221,4.0
563,8.0
924,16.1
1027,13.7
335,2.3
1426,9.1
1556,16.8
195,15.3
1421,14.7
351,13.4
613,8.9
153,7.8
1152,15.3
1034,3.2
85,9.5
1201,1.4
50,11.1
1208,9.6
161,4.7
490,16.3
1234,9.5
902,8.8
1139,7.9
922,2.3
1332,3.1
1602,16.6
582,15.7
186,8.3
1457,14.5
718,4.2
1350,8.5
509,8.3
1482,17.0
949,9.3
373,10.9
689,8.2
438,12.5
1275,9.5
1298,2.4
356,15.5
1190,14.9
1509,16.3
581,7.5
1277,12.5
1398,5.4
664,15.0
641,17.1
795,7.7
